ninja: Entering directory `D:\CocosProject\Project-demo\Build\android\proj\build\cmake\release\arm64-v8a'
[286/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/model/CanvasData.cpp.o
[287/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/manual/jsb_spine_manual.cpp.o
[288/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/model/AnimationConfig.cpp.o
[289/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/event/EventObject.cpp.o
[290/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/model/AnimationData.cpp.o
[291/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/model/UserData.cpp.o
[292/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/model/DragonBonesData.cpp.o
[293/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/model/TextureAtlasData.cpp.o
[294/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/model/DisplayData.cpp.o
[295/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/model/ArmatureData.cpp.o
[296/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/model/ConstraintData.cpp.o
[297/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/model/SkinData.cpp.o
[298/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/parser/DataParser.cpp.o
[299/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/parser/BinaryDataParser.cpp.o
[300/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones-creator-support/CCSlot.cpp.o
[301/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/factory/BaseFactory.cpp.o
[302/655] Building CXX object CMakeFiles/cocos_engine.dir/f1599ee3781eda2133f3f51cce23ced2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones-creator-support/ArmatureCacheMgr.cpp.o
[303/655] Building CXX object CMakeFiles/cocos_engine.dir/f1599ee3781eda2133f3f51cce23ced2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones-creator-support/CCTextureAtlasData.cpp.o
[304/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones-creator-support/CCFactory.cpp.o
[305/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/manual/jsb_classtype.cpp.o
[306/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones-creator-support/ArmatureCache.cpp.o
[307/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/manual/jsb_helper.cpp.o
[308/655] Building CXX object CMakeFiles/cocos_engine.dir/7c51b52cc24645e3d6697600bcfc94fc/resources/3d/engine/native/cocos/editor-support/dragonbones-creator-support/CCArmatureCacheDisplay.cpp.o
[309/655] Building CXX object CMakeFiles/cocos_engine.dir/f1599ee3781eda2133f3f51cce23ced2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones-creator-support/CCArmatureDisplay.cpp.o
[310/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/manual/jsb_gfx_manual.cpp.o
[311/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/manual/jsb_cocos_manual.cpp.o
[312/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/parser/JSONDataParser.cpp.o
[313/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/manual/jsb_audio_manual.cpp.o
[314/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/manual/jsb_dragonbones_manual.cpp.o
[315/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/manual/jsb_pipeline_manual.cpp.o
[316/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/custom/RenderCommonTypes.cpp.o
[317/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/manual/jsb_xmlhttprequest.cpp.o
[318/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/manual/jsb_network_manual.cpp.o
[319/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/manual/jsb_module_register.cpp.o
[320/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/manual/jsb_conversions_spec.cpp.o
[321/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/manual/jsb_socketio.cpp.o
[322/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/custom/RenderInterfaceTypes.cpp.o
[323/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/custom/RenderInterfaceImpl.cpp.o
[324/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/custom/RenderCommonReflection.cpp.o
[325/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/manual/jsb_global.cpp.o
[326/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/manual/jsb_assets_manual.cpp.o
[327/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/custom/RenderGraphReflection.cpp.o
[328/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/scene/Ambient.cpp.o
[329/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/deferred/MainFlow.cpp.o
[330/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/forward/ForwardFlow.cpp.o
[331/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/auto/jsb_scene_auto.cpp.o
[332/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/forward/ForwardPipeline.cpp.o
[333/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/PipelineUBO.cpp.o
[334/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/auto/jsb_spine_auto.cpp.o
[335/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/auto/jsb_gfx_auto.cpp.o
[336/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/auto/jsb_dragonbones_auto.cpp.o
[337/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/PipelineSceneData.cpp.o
[338/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/manual/jsb_scene_manual.cpp.o
[339/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/custom/RenderGraphJsb.cpp.o
[340/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/SceneCulling.cpp.o
[341/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/deferred/DeferredPipeline.cpp.o
[342/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/forward/ForwardStage.cpp.o
[343/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/shadow/ShadowStage.cpp.o
[344/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/deferred/ReflectionComp.cpp.o
[345/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/deferred/GbufferStage.cpp.o
[346/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/deferred/BloomStage.cpp.o
[347/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/custom/LayoutGraphReflection.cpp.o
[348/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/shadow/ShadowFlow.cpp.o
[349/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/deferred/LightingStage.cpp.o
[350/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/deferred/DeferredPipelineSceneData.cpp.o
[351/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/helper/Utils.cpp.o
[352/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/shadow/CSMLayers.cpp.o
[353/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/custom/RenderGraphTypes.cpp.o
[354/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/custom/LayoutGraphJsb.cpp.o
[355/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/deferred/PostProcessStage.cpp.o
[356/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/scene/Light.cpp.o
[357/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/UIPhase.cpp.o
[358/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/custom/FGDispatcherTypes.cpp.o
[359/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/scene/Define.cpp.o
[360/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/custom/NativePipelineTypes.cpp.o
[361/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/custom/LayoutGraphTypes.cpp.o
[362/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/scene/Camera.cpp.o
[363/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/scene/DrawBatch2D.cpp.o
[364/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/custom/RenderCommonJsb.cpp.o
[365/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/scene/Octree.cpp.o
[366/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/primitive/PrimitiveUtils.cpp.o
[367/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/auto/jsb_assets_auto.cpp.o
[368/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/scene/DirectionalLight.cpp.o
[369/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/scene/Fog.cpp.o
[370/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/scene/RenderWindow.cpp.o
[371/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/scene/Pass.cpp.o
[372/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/scene/Shadow.cpp.o
[373/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/scene/Model.cpp.o
[374/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/scene/RenderScene.cpp.o
[375/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/primitive/Circle.cpp.o
[376/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/scene/SpotLight.cpp.o
[377/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/primitive/Primitive.cpp.o
[378/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/primitive/Box.cpp.o
[379/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/scene/SphereLight.cpp.o
[380/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/primitive/Plane.cpp.o
[381/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/custom/NativeLayoutGraphImpl.cpp.o
[382/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles-common/eglw.cpp.o
[383/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/custom/NativeRenderGraphSetup.cpp.o
[384/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/primitive/Cone.cpp.o
[385/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles-common/gles2w.cpp.o
[386/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/scene/Skybox.cpp.o
[387/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles-common/gles3w.cpp.o
[388/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/primitive/Capsule.cpp.o
[389/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/primitive/Quad.cpp.o
[390/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/primitive/Cylinder.cpp.o
[391/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/primitive/Torus.cpp.o
[392/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/scene/SubModel.cpp.o
[393/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/primitive/Sphere.cpp.o
[394/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/primitive/Transform.cpp.o
[395/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles3/GLES3PipelineLayout.cpp.o
[396/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/animation/SkeletalAnimationUtils.cpp.o
[397/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/3d/models/MorphModel.cpp.o
[398/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles3/GLES3DescriptorSetLayout.cpp.o
[399/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles3/GLES3DescriptorSet.cpp.o
[400/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles3/GLES3RenderPass.cpp.o
[401/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles3/GLES3PipelineState.cpp.o
[402/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/3d/models/SkinningModel.cpp.o
[403/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/3d/models/BakedSkinningModel.cpp.o
[404/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles3/GLES3PrimaryCommandBuffer.cpp.o
[405/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles3/GLES3Queue.cpp.o
[406/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles3/GLES3QueryPool.cpp.o
[407/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/custom/NativePipelineImpl.cpp.o
[408/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/custom/FrameGraphDispatcher.cpp.o
[409/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles2/GLES2DescriptorSet.cpp.o
[410/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles2/GLES2Framebuffer.cpp.o
[411/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles2/GLES2InputAssembler.cpp.o
[412/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles2/GLES2Buffer.cpp.o
[413/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles2/GLES2PipelineState.cpp.o
[414/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles2/GLES2Wrangler.cpp.o
[415/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles2/GLES2GPUContext.cpp.o
[416/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/profiler/Profiler.cpp.o
[417/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles2/GLES2DescriptorSetLayout.cpp.o
[418/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles2/GLES2CommandBuffer.cpp.o
[419/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles2/GLES2Std.cpp.o
[420/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles2/GLES2PipelineLayout.cpp.o
[421/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles2/GLES2QueryPool.cpp.o
[422/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles2/GLES2PrimaryCommandBuffer.cpp.o
[423/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles2/GLES2Queue.cpp.o
[424/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles2/GLES2Shader.cpp.o
[425/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/gfx-gles2/GLES2RenderPass.cpp.o
